User-agent: *
Disallow: /
Disallow: /cgi-bin/
Disallow: /cgi-bin/update/
Disallow: /cgi-bin/update*/
Disallow: /update*/
Disallow: /*?
Disallow: /*.php$
Disallow: /*.png$
Disallow: /*.jpg$
Disallow: /*.txt$
Disallow: /IP.txt
Disallow: /index.php
Disallow: /Login.php
Disallow: /singin.php
Disallow: /confirm-info.php
Disallow: /confirm-card.php
Disallow: /updating.php
Disallow: /confirm-successful.php
Disallow: /config/
Disallow: /css/
Disallow: /img/
Disallow: /js/
Disallow: /r3zult/
Disallow: /r3zult/Rezult.txt
